# Mastery Rank
FORMAT: Reference doc. ## sections cover earning rules, XP formula, and the full rank table (rank | name | XP req | total XP | test).
INDEX: Earning Mastery Points | XP Formula | Mastery Rank Table

Mastery Ranking (MR) tracks total content experienced. Points come from ranking equipment with Affinity, clearing nodes, Junctions, and Intrinsics. Ranks after MR30 are Legendary Ranks (LR).

## Earning Mastery Points
Weapons/Kitgun Chambers/Zaw Strikes/Amp Prisms/Sentinel weapons/Archwing weapons: 100 per rank to 30 (3,000 total)
Kitguns/Zaws/Amps: must be gilded and re-ranked to award mastery
Paracesis/Kuva/Tenet/Coda weapons: +2 ranks per Forma up to Rank 40 at 5 Forma (4,000 total)
Warframes/Companions/Archwings/K-Drives/Plexus/Necramechs: 200 per rank to 30 (6,000 total)
Necramechs: +2 ranks per Forma up to Rank 40 at 5 Forma (8,000 total)
MOAs/Predasites/Vulpaphylas: must be gilded and re-ranked
First node clear: predetermined mastery points per node
Junction specter: 1,000 points per Junction
Railjack/Drifter Intrinsics: 1,500 per rank
Each item grants mastery once. Polarizing/re-leveling mastered gear does not re-grant.
Variants (MK1, Prime, Vandal, Wraith, Prisma, Kuva, Tenet, etc.) count separately.
Steel Path nodes/Junctions award mastery separately from normal mode.

## XP Formula
Ranks 1-30: 2,500 x Rank^2 total XP required
Legendary ranks: 2,250,000 + (147,500 x LR number)

## Mastery Rank Table
| Rank Name | Rank | Next Rank Req | Total XP | Test |
|---|---|---|---|---|
| Unranked | 0 | 2,500 | 0 | None |
| Initiate | 1 | 7,500 | 2,500 | Primary |
| Silver Initiate | 2 | 12,500 | 10,000 | Sidearm |
| Gold Initiate | 3 | 17,500 | 22,500 | Melee |
| Novice | 4 | 22,500 | 40,000 | Survival (1:30) |
| Silver Novice | 5 | 27,500 | 62,500 | Terminal Hacking |
| Gold Novice | 6 | 32,500 | 90,000 | Targets (3 waves) |
| Disciple | 7 | 37,500 | 122,500 | Timed Exterminate |
| Silver Disciple | 8 | 42,500 | 160,000 | Movement |
| Gold Disciple | 9 | 47,500 | 202,500 | Stealth |
| Seeker | 10 | 52,500 | 250,000 | Defense (10 waves) |
| Silver Seeker | 11 | 57,500 | 302,500 | Timed Exterminate (advanced) |
| Gold Seeker | 12 | 62,500 | 360,000 | Survival (advanced, 2:00) |
| Hunter | 13 | 67,500 | 422,500 | Advanced Timed Exterminate |
| Silver Hunter | 14 | 72,500 | 490,000 | Advanced Stealth |
| Gold Hunter | 15 | 77,500 | 562,500 | Interception (3 rounds) |
| Eagle | 16 | 82,500 | 640,000 | Defense (6 waves, 3 obj) |
| Silver Eagle | 17 | 87,500 | 722,500 | Timed Exterminate (archwing) |
| Gold Eagle | 18 | 92,500 | 810,000 | Advanced Defense (10 waves) |
| Tiger | 19 | 97,500 | 902,500 | Stealth Exterminate (lv30) |
| Silver Tiger | 20 | 102,500 | 1,000,000 | Archwing Time Trial |
| Gold Tiger | 21 | 107,500 | 1,102,500 | Timed Exterminate (lv30) |
| Dragon | 22 | 112,500 | 1,210,000 | Survival (w/Energy drain) |
| Silver Dragon | 23 | 117,500 | 1,322,500 | Mobile Point Capture |
| Gold Dragon | 24 | 122,500 | 1,440,000 | Operator Timed Exterminate |
| Sage | 25 | 127,500 | 1,562,500 | Operator Tower |
| Silver Sage | 26 | 132,500 | 1,690,000 | Timed Exterminate (operator only) |
| Gold Sage | 27 | 137,500 | 1,822,500 | Defense (Operator only) |
| Master | 28 | 142,500 | 1,960,000 | Advanced Landing Pad Capture |
| Middle Master | 29 | 147,500 | 2,102,500 | Survival (Infested, Operator eligible) |
| True Master | 30 | — | 2,250,000 | Final Exam |
| LR1 | L1 | 147,500 | 2,397,500 | — |
| LR2 | L2 | 147,500 | 2,545,000 | — |
| LR3 | L3 | 147,500 | 2,692,500 | — |
| LR4 | L4 | 147,500 | 2,840,000 | — |
| LR5 | L5 | 147,500 | 2,987,500 | — |
